source,target,relation_type,method,confidence,verification_status,discovered_at,support,lift,count,avg_time_gap,pattern_type,full_pattern
FLOW_RATE_HIGH,FLOW_RATE_HIGH,PRECEDES,pattern_mining,2.1382978723404253,auto,2025-12-24 23:38:12.395037,2.1382978723404253,159.33766902755957,603,33.09618573797678,sequential,FLOW_RATE_HIGH → FLOW_RATE_HIGH
CURRENT_LOW,CURRENT_LOW,PRECEDES,pattern_mining,2.127659574468085,auto,2025-12-24 23:38:12.395061,2.127659574468085,159.06833853929524,600,40.395,sequential,CURRENT_LOW → CURRENT_LOW
PRESSURE_HIGH,PRESSURE_HIGH,PRECEDES,pattern_mining,1.9361702127659575,auto,2025-12-24 23:38:12.395033,1.9361702127659575,139.94167846696612,546,24.467032967032967,sequential,PRESSURE_HIGH → PRESSURE_HIGH
VIBRATION_HIGH,VIBRATION_HIGH,PRECEDES,pattern_mining,1.9148936170212767,auto,2025-12-24 23:38:12.394986,1.9148936170212767,171.48637245813745,540,24.174074074074074,sequential,VIBRATION_HIGH → VIBRATION_HIGH
CURRENT_HIGH,CURRENT_HIGH,PRECEDES,pattern_mining,1.5673758865248226,auto,2025-12-24 23:38:12.395063,1.5673758865248226,126.17006587733106,442,22.361990950226243,sequential,CURRENT_HIGH → CURRENT_HIGH
PRESSURE_LOW,PRESSURE_LOW,PRECEDES,pattern_mining,1.5283687943262412,auto,2025-12-24 23:38:12.395182,1.5283687943262412,116.5595164752328,431,17.099767981438514,sequential,PRESSURE_LOW → PRESSURE_LOW
TEMPERATURE_LOW,TEMPERATURE_LOW,PRECEDES,pattern_mining,1.4432624113475176,auto,2025-12-24 23:38:12.394956,1.4432624113475176,477.1556678844423,407,7.933660933660934,sequential,TEMPERATURE_LOW → TEMPERATURE_LOW
VIBRATION_LOW,VIBRATION_LOW,PRECEDES,pattern_mining,1.4184397163120568,auto,2025-12-24 23:38:12.395184,1.4184397163120568,133.8641197275093,400,32.865,sequential,VIBRATION_LOW → VIBRATION_LOW
FLOW_RATE_LOW,FLOW_RATE_LOW,PRECEDES,pattern_mining,1.297872340425532,auto,2025-12-24 23:38:12.394947,1.297872340425532,124.78726037349983,366,29.278688524590162,sequential,FLOW_RATE_LOW → FLOW_RATE_LOW
TEMPERATURE_HIGH,TEMPERATURE_HIGH,PRECEDES,pattern_mining,1.1631205673758864,auto,2025-12-24 23:38:12.395399,1.1631205673758864,455.23692281451514,328,12.009146341463415,sequential,TEMPERATURE_HIGH → TEMPERATURE_HIGH
CURRENT_HIGH,PRESSURE_HIGH,PRECEDES,pattern_mining,1.074468085106383,auto,2025-12-24 23:38:12.394961,1.074468085106383,81.95715546207325,303,24.73267326732673,sequential,CURRENT_HIGH → PRESSURE_HIGH
PRESSURE_LOW,CURRENT_LOW,PRECEDES,pattern_mining,1.0212765957446808,auto,2025-12-24 23:38:12.395237,1.0212765957446808,77.11590657714017,288,30.729166666666668,sequential,PRESSURE_LOW → CURRENT_LOW
ANOMALY_END,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.967741935483871,auto,2025-12-24 23:38:12.395657,0.2127659574468085,1.0496277915632755,60,0.0,co_occurrence,ANOMALY_END → PRESSURE_HIGH
ANOMALY_START,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9672131147540983,auto,2025-12-24 23:38:12.395669,0.20921985815602837,1.0490542244640606,59,0.0,co_occurrence,ANOMALY_START → PRESSURE_HIGH
CURRENT_LOW,PRESSURE_LOW,PRECEDES,pattern_mining,0.9609929078014184,auto,2025-12-24 23:38:12.395225,0.9609929078014184,72.56392598057288,271,29.328413284132843,sequential,CURRENT_LOW → PRESSURE_LOW
VIBRATION_HIGH,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9583333333333334,auto,2025-12-24 23:38:12.395617,0.8156028368794326,1.039423076923077,230,0.0,co_occurrence,VIBRATION_HIGH → PRESSURE_HIGH
VIBRATION_LOW,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.957983193277311,auto,2025-12-24 23:38:12.395632,0.8085106382978723,1.0552783613445378,228,0.0,co_occurrence,VIBRATION_LOW → PRESSURE_LOW
FLOW_RATE_LOW,PRESSURE_LOW,PRECEDES,pattern_mining,0.9574468085106383,auto,2025-12-24 23:38:12.395129,0.9574468085106383,81.98673281473152,270,27.474074074074075,sequential,FLOW_RATE_LOW → PRESSURE_LOW
VIBRATION_LOW,CURRENT_LOW,CO_OCCURS,pattern_mining,0.9411764705882353,auto,2025-12-24 23:38:12.395563,0.7943262411347518,1.0408304498269896,224,0.0,co_occurrence,VIBRATION_LOW → CURRENT_LOW
CURRENT_HIGH,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9402390438247012,auto,2025-12-24 23:38:12.395524,0.8368794326241135,1.0197977321483298,236,0.0,co_occurrence,CURRENT_HIGH → PRESSURE_HIGH
FLOW_RATE_HIGH,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9390243902439024,auto,2025-12-24 23:38:12.395573,0.8191489361702128,1.0184803001876173,231,0.0,co_occurrence,FLOW_RATE_HIGH → PRESSURE_HIGH
FLOW_RATE_LOW,CURRENT_LOW,CO_OCCURS,pattern_mining,0.9365079365079365,auto,2025-12-24 23:38:12.395545,0.8368794326241135,1.0356676003734826,236,0.0,co_occurrence,FLOW_RATE_LOW → CURRENT_LOW
TEMPERATURE_HIGH,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9365079365079365,auto,2025-12-24 23:38:12.395694,0.20921985815602837,1.0157509157509157,59,0.0,co_occurrence,TEMPERATURE_HIGH → PRESSURE_HIGH
ANOMALY_END,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9354838709677419,auto,2025-12-24 23:38:12.395655,0.20567375886524822,1.0468509984639016,58,0.0,co_occurrence,ANOMALY_END → FLOW_RATE_LOW
ANOMALY_START,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9344262295081968,auto,2025-12-24 23:38:12.395667,0.20212765957446807,1.0456674473067917,57,0.0,co_occurrence,ANOMALY_START → FLOW_RATE_LOW
TEMPERATURE_LOW,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9322033898305084,auto,2025-12-24 23:38:12.395615,0.1950354609929078,1.0110821382007822,55,0.0,co_occurrence,TEMPERATURE_LOW → PRESSURE_HIGH
VIBRATION_LOW,PRESSURE_LOW,PRECEDES,pattern_mining,0.9290780141843972,auto,2025-12-24 23:38:12.395197,0.9290780141843972,78.82039780368606,262,28.568702290076335,sequential,VIBRATION_LOW → PRESSURE_LOW
FLOW_RATE_LOW,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.9285714285714286,auto,2025-12-24 23:38:12.395598,0.8297872340425532,1.0228794642857144,234,0.0,co_occurrence,FLOW_RATE_LOW → PRESSURE_LOW
VIBRATION_LOW,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9285714285714286,auto,2025-12-24 23:38:12.395606,0.7836879432624113,1.0391156462585034,221,0.0,co_occurrence,VIBRATION_LOW → FLOW_RATE_LOW
PRESSURE_LOW,FLOW_RATE_LOW,PRECEDES,pattern_mining,0.925531914893617,auto,2025-12-24 23:38:12.395131,0.925531914893617,79.25384172090713,261,29.90038314176245,sequential,PRESSURE_LOW → FLOW_RATE_LOW
CURRENT_LOW,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9254901960784314,auto,2025-12-24 23:38:12.395547,0.8368794326241135,1.0356676003734828,236,0.0,co_occurrence,CURRENT_LOW → FLOW_RATE_LOW
CURRENT_LOW,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.9254901960784314,auto,2025-12-24 23:38:12.395555,0.8368794326241135,1.019485294117647,236,0.0,co_occurrence,CURRENT_LOW → PRESSURE_LOW
PRESSURE_LOW,CURRENT_LOW,CO_OCCURS,pattern_mining,0.921875,auto,2025-12-24 23:38:12.395553,0.8368794326241135,1.019485294117647,236,0.0,co_occurrence,PRESSURE_LOW → CURRENT_LOW
ANOMALY_END,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.9193548387096774,auto,2025-12-24 23:38:12.395653,0.20212765957446807,1.0538945712037764,57,0.0,co_occurrence,ANOMALY_END → FLOW_RATE_HIGH
ANOMALY_END,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.9193548387096774,auto,2025-12-24 23:38:12.395675,0.20212765957446807,1.012726814516129,57,0.0,co_occurrence,ANOMALY_END → PRESSURE_LOW
ANOMALY_START,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.9180327868852459,auto,2025-12-24 23:38:12.395665,0.19858156028368795,1.0523790483806477,56,0.0,co_occurrence,ANOMALY_START → FLOW_RATE_HIGH
ANOMALY_START,VIBRATION_HIGH,CO_OCCURS,pattern_mining,0.9180327868852459,auto,2025-12-24 23:38:12.395673,0.19858156028368795,1.0786885245901638,56,0.0,co_occurrence,ANOMALY_START → VIBRATION_HIGH
ANOMALY_START,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.9180327868852459,auto,2025-12-24 23:38:12.395679,0.19858156028368795,1.0112704918032787,56,0.0,co_occurrence,ANOMALY_START → PRESSURE_LOW
FLOW_RATE_LOW,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9166666666666666,auto,2025-12-24 23:38:12.395594,0.8191489361702128,0.9942307692307691,231,0.0,co_occurrence,FLOW_RATE_LOW → PRESSURE_HIGH
TEMPERATURE_LOW,CURRENT_LOW,CO_OCCURS,pattern_mining,0.9152542372881356,auto,2025-12-24 23:38:12.395557,0.19148936170212766,1.0121635094715853,54,0.0,co_occurrence,TEMPERATURE_LOW → CURRENT_LOW
TEMPERATURE_LOW,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9152542372881356,auto,2025-12-24 23:38:12.395600,0.19148936170212766,1.0242130750605327,54,0.0,co_occurrence,TEMPERATURE_LOW → FLOW_RATE_LOW
PRESSURE_HIGH,CURRENT_HIGH,PRECEDES,pattern_mining,0.9148936170212766,auto,2025-12-24 23:38:12.395066,0.9148936170212766,69.78530069047821,258,24.44573643410853,sequential,PRESSURE_HIGH → CURRENT_HIGH
PRESSURE_LOW,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.9140625,auto,2025-12-24 23:38:12.395596,0.8297872340425532,1.0228794642857144,234,0.0,co_occurrence,PRESSURE_LOW → FLOW_RATE_LOW
PRESSURE_LOW,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9140625,auto,2025-12-24 23:38:12.395610,0.8297872340425532,0.99140625,234,0.0,co_occurrence,PRESSURE_LOW → PRESSURE_HIGH
CURRENT_LOW,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.9137254901960784,auto,2025-12-24 23:38:12.395551,0.8262411347517731,0.9910407239819005,233,0.0,co_occurrence,CURRENT_LOW → PRESSURE_HIGH
VIBRATION_HIGH,CURRENT_HIGH,CO_OCCURS,pattern_mining,0.9083333333333333,auto,2025-12-24 23:38:12.395532,0.7730496453900709,1.0205179282868526,218,0.0,co_occurrence,VIBRATION_HIGH → CURRENT_HIGH
PRESSURE_LOW,VIBRATION_LOW,PRECEDES,pattern_mining,0.9078014184397163,auto,2025-12-24 23:38:12.394936,0.9078014184397163,77.01535052573905,256,27.15234375,sequential,PRESSURE_LOW → VIBRATION_LOW
PRESSURE_HIGH,CURRENT_HIGH,CO_OCCURS,pattern_mining,0.9076923076923077,auto,2025-12-24 23:38:12.395522,0.8368794326241135,1.0197977321483298,236,0.0,co_occurrence,PRESSURE_HIGH → CURRENT_HIGH
VIBRATION_LOW,PRESSURE_HIGH,CO_OCCURS,pattern_mining,0.907563025210084,auto,2025-12-24 23:38:12.395621,0.7659574468085106,0.9843568196509372,216,0.0,co_occurrence,VIBRATION_LOW → PRESSURE_HIGH
TEMPERATURE_HIGH,CURRENT_HIGH,CO_OCCURS,pattern_mining,0.9047619047619048,auto,2025-12-24 23:38:12.395686,0.20212765957446807,1.0165054069436539,57,0.0,co_occurrence,TEMPERATURE_HIGH → CURRENT_HIGH
TEMPERATURE_HIGH,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.9047619047619048,auto,2025-12-24 23:38:12.395690,0.20212765957446807,1.0371660859465737,57,0.0,co_occurrence,TEMPERATURE_HIGH → FLOW_RATE_HIGH
FLOW_RATE_HIGH,CURRENT_HIGH,PRECEDES,pattern_mining,0.9042553191489362,auto,2025-12-24 23:38:12.394979,0.9042553191489362,70.03381495914084,255,29.356862745098038,sequential,FLOW_RATE_HIGH → CURRENT_HIGH
VIBRATION_HIGH,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.9041666666666667,auto,2025-12-24 23:38:12.395583,0.7695035460992907,1.0364837398373983,217,0.0,co_occurrence,VIBRATION_HIGH → FLOW_RATE_HIGH
ANOMALY_END,VIBRATION_HIGH,CO_OCCURS,pattern_mining,0.9032258064516129,auto,2025-12-24 23:38:12.395659,0.19858156028368795,1.0612903225806452,56,0.0,co_occurrence,ANOMALY_END → VIBRATION_HIGH
FLOW_RATE_HIGH,CURRENT_HIGH,CO_OCCURS,pattern_mining,0.9024390243902439,auto,2025-12-24 23:38:12.395513,0.7872340425531915,1.0138956369643377,222,0.0,co_occurrence,FLOW_RATE_HIGH → CURRENT_HIGH
ANOMALY_START,CURRENT_LOW,CO_OCCURS,pattern_mining,0.9016393442622951,auto,2025-12-24 23:38:12.395663,0.1950354609929078,0.9971070395371263,55,0.0,co_occurrence,ANOMALY_START → CURRENT_LOW
CURRENT_LOW,VIBRATION_LOW,PRECEDES,pattern_mining,0.900709219858156,auto,2025-12-24 23:38:12.395191,0.900709219858156,75.65751305533911,254,27.799212598425196,sequential,CURRENT_LOW → VIBRATION_LOW
PRESSURE_HIGH,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.9,auto,2025-12-24 23:38:12.395612,0.8297872340425532,0.99140625,234,0.0,co_occurrence,PRESSURE_HIGH → PRESSURE_LOW
CURRENT_HIGH,FLOW_RATE_HIGH,PRECEDES,pattern_mining,0.8971631205673759,auto,2025-12-24 23:38:12.394981,0.8971631205673759,69.48453013593189,253,27.897233201581027,sequential,CURRENT_HIGH → FLOW_RATE_HIGH
CURRENT_HIGH,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.896414342629482,auto,2025-12-24 23:38:12.395528,0.7978723404255319,0.9874564243027888,225,0.0,co_occurrence,CURRENT_HIGH → PRESSURE_LOW
PRESSURE_HIGH,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8961538461538462,auto,2025-12-24 23:38:12.395549,0.8262411347517731,0.9910407239819005,233,0.0,co_occurrence,PRESSURE_HIGH → CURRENT_LOW
FLOW_RATE_HIGH,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.8943089430894309,auto,2025-12-24 23:38:12.395578,0.7801418439716312,0.9851371951219512,220,0.0,co_occurrence,FLOW_RATE_HIGH → PRESSURE_LOW
CURRENT_HIGH,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8924302788844621,auto,2025-12-24 23:38:12.395511,0.7943262411347518,0.9869228966486993,224,0.0,co_occurrence,CURRENT_HIGH → CURRENT_LOW
VIBRATION_HIGH,PRESSURE_LOW,CO_OCCURS,pattern_mining,0.8916666666666667,auto,2025-12-24 23:38:12.395628,0.7588652482269503,0.9822265625000001,214,0.0,co_occurrence,VIBRATION_HIGH → PRESSURE_LOW
PRESSURE_LOW,VIBRATION_LOW,CO_OCCURS,pattern_mining,0.890625,auto,2025-12-24 23:38:12.395634,0.8085106382978723,1.0552783613445378,228,0.0,co_occurrence,PRESSURE_LOW → VIBRATION_LOW
FLOW_RATE_HIGH,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8902439024390244,auto,2025-12-24 23:38:12.395541,0.776595744680851,0.9845050215208034,219,0.0,co_occurrence,FLOW_RATE_HIGH → CURRENT_LOW
VIBRATION_LOW,FLOW_RATE_LOW,PRECEDES,pattern_mining,0.8900709219858156,auto,2025-12-24 23:38:12.394943,0.8900709219858156,84.78526881164,251,23.92828685258964,sequential,VIBRATION_LOW → FLOW_RATE_LOW
TEMPERATURE_HIGH,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8888888888888888,auto,2025-12-24 23:38:12.395688,0.19858156028368795,0.9830065359477124,56,0.0,co_occurrence,TEMPERATURE_HIGH → CURRENT_LOW
PRESSURE_HIGH,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.8884615384615384,auto,2025-12-24 23:38:12.395571,0.8191489361702128,1.0184803001876173,231,0.0,co_occurrence,PRESSURE_HIGH → FLOW_RATE_HIGH
PRESSURE_HIGH,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.8884615384615384,auto,2025-12-24 23:38:12.395591,0.8191489361702128,0.9942307692307693,231,0.0,co_occurrence,PRESSURE_HIGH → FLOW_RATE_LOW
VIBRATION_HIGH,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8875,auto,2025-12-24 23:38:12.395559,0.7553191489361702,0.981470588235294,213,0.0,co_occurrence,VIBRATION_HIGH → CURRENT_LOW
ANOMALY_END,CURRENT_LOW,CO_OCCURS,pattern_mining,0.8870967741935484,auto,2025-12-24 23:38:12.395650,0.1950354609929078,0.9810246679316887,55,0.0,co_occurrence,ANOMALY_END → CURRENT_LOW
PRESSURE_HIGH,VIBRATION_HIGH,CO_OCCURS,pattern_mining,0.8846153846153846,auto,2025-12-24 23:38:12.395619,0.8156028368794326,1.0394230769230768,230,0.0,co_occurrence,PRESSURE_HIGH → VIBRATION_HIGH
CURRENT_HIGH,FLOW_RATE_HIGH,CO_OCCURS,pattern_mining,0.8844621513944223,auto,2025-12-24 23:38:12.395515,0.7872340425531915,1.0138956369643377,222,0.0,co_occurrence,CURRENT_HIGH → FLOW_RATE_HIGH
CURRENT_HIGH,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.8844621513944223,auto,2025-12-24 23:38:12.395520,0.7872340425531915,0.9897552646556631,222,0.0,co_occurrence,CURRENT_HIGH → FLOW_RATE_LOW
FLOW_RATE_HIGH,FLOW_RATE_LOW,CO_OCCURS,pattern_mining,0.8821138211382114,auto,2025-12-24 23:38:12.395569,0.7695035460992907,0.9871273712737128,217,0.0,co_occurrence,FLOW_RATE_HIGH → FLOW_RATE_LOW
